|bankid|bankname|bankaddress|bankphone|bankdesc|bankurl|searchurl|dtype
0|1212|Arizona Institute of Repro. (Post under Dr. Tamis)|hwy 51 /24st Phoenix, AZ USA||||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=1212&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
1|399|AZ Ctr for Fert /AZ Fert Inst/AZ Sperm Bank|Phoenix, AZ USA|| Arizona Sperm Bank is a division of the Arizona Fertility Institute. 2720 N. 20th Street St. #220 Phoenix, AZ  85006  USA · Dr. Robert Tamis and others. Frann Mortimore - Director for AZ Sperm Bank||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=399&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
2|3|California Cryobank (CCB)|11915 La Grange Los Angeles, CA 90024 USA|[phone]|Facilities in CA and MA, also Nordic Cryobank (European Sperm Bank) in Denmark. CCB only has had anomymous donors from NCB/ESB. There is a list of CCB Nordic (Danish) donors with Nordic Cryobank donor name and/or CCB number in the Files section of the DSR Yahoo group, here: http://health.groups.yahoo.com/group/DonorSiblingRegistry/files/. These are donor numbers in the 7000's and 7100's. CCB was established in 1977, Nordic Cryobank/European Sperm Bank was established in 2004. Those people using the Nordic donors mentioned above, please post under Nordic Cryobank/European Sperm Bank, too, and also post the alias donor name if known.|http://www.cryobank.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=3&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
3|526|California Fertility Associates (Partners)|1245 16th Street Santa Monica, CA 90404 USA|[phone]|Doctors: Richard P. Marrs; Joyce M. Vargyas; Andrea L. Stein; Guy E. RinglerIn 1999, became: California Fertility Partners.  Doctors: Richard Marrs; Guy Ringler; Joyce Vargyas11818 Wilshire Blvd., Suite 300Los Angeles, CA 90025; [phone] (p); [phone] (f)|http://www.californiafertilitypartners.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=526&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
4|65110|California IVF, Davis Fertility Center, Inc.|1550 Drew Avenue Suite 100 Davis, CA CA 95518 USA|1(530)771-0177|Dr. Zeringue|http://www.californiaivf.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65110&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
5|108|Center for Assisted Reproduction (TX)|Bedford, TX USA||Dr.Doody|http://www.embryo.net|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=108&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
6|483|Center for Reproductive Medicine of New Mexico|201 Cedar SE Albuquerque, NM 87117 USA|[phone]||http://www.infertility-ivf.com/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=483&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
7|781|CNY Fertility Center (NY)|Syracuse, Albany, and Rochester, NY USA||Central New York Fertility. Dr. Robert Kiltz, Dr. Michael Grossman, Dr. Stephen Cohen, Dr. Lana Cain. Syracuse location:195 Intrepid Lane, Syracuse, NY 13205.  [phone] (toll free) or[phone].Albany location: 38A Old Sparrowbush Road, Latham, NY 12110. [phone] (toll free) or[phone].Rochester location:  2244 East Avenue, Rochester, NY 14610.585.244.1280.|http://cnyfertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=781&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
8|10|Colorado Center for Reproductive Medicine|10290 Ridgegate Circle Lone Tree, CO [phone] USA|[phone]|9/16Hi to all our Colorado Center For Reproductive Medicine (CCRM) recipient families and donors who are posted on the Donor Sibling Registry,I noticed that 18 of the 33 postings on the Donor Sibling Registry by families and donors who have used CCRM in Colorado have not posted with donor numbers. While connecting can still occur, posting with a donor number makes it a lot easer and more likely to happen.I called CCRM today and they assured me that they would have no problem giving recipient parents, donor conceived people over 18, and donors their donor numbers.  Recipient families and donors have a right to know their own donor numbers, as they have the choice to make mutual consent contact on the DSR- no matter what type of donor you used, and no matter what kind of paperwork you signed.This is great news for all of you who posted without knowing your donor number, and who wish to make mutual consent contact on the Donor Sibling Registry.So give them a call: [phone], get your donor number, and then update your DSR posting.Good luck!~Wendy|http://www.colocrm.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=10&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
9|169|Cooper Centre for IVF|8002 E. Greentree Commons Marlton, NJ 08053 USA|[phone]|Fairfax Cryobank states that this is an affiliate of theirs on their website in early 2007, it may have been before that year too.|http://www.ccivf.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=169&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
10|679|Creating New Generations (OR)|Coos Bay, OR 97420 USA|[phone]||http://www.creatingnewgenerations.com/frames/cng_main.html|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=679&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
11|13|Cryogenic Laboratories, Inc. (CLI)|1944 Lexington Ave N. Roseville, MN 55113 USA|[phone]|Some of these CLI donor numbers are alsobeing found under International Cryogenics, ReproMed, Ltd. (Canada), Reproductive Resources, Follas, and University of Nebraska. CLI started out as Genetic Laboratories in 1970 and was the first private sperm bank in the U.S. (founded by John Olson).  It changed to Cryogenic Laboratories in 1976.  Archives mention that they were able to freeze sperm in the 70's. A former donor (from early 70's to mid 80's) remembers seeing pins stuck in a map with the locations of where the sperm was shipped back in the early days, and the pins were all over the map, thoughout the whole U.S. and maybe more. Even Alaska. In March of 2002, CLI was bought out by Genetics & IVF Institute Family of Cryobanks, the owners of Fairfax Cryobank, but it still has its own facility.  Fairfax and CLI may share some donor numbers, but they are for different donors.|http://www.cryolab.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=13&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
12|835|Dr. Liebrach, Clifford|790 Bay Street Toronto, ON CAN|416-3237727|He is part of CREATE, which has a separate listing on this registry.|http://www.createivf.com/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=835&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
13|1208|Dr. Tamis, Robert|downtown phoenix near Hwy 51 and 24 st approx. Phoenix , AZ USA|||http:// |https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=1208&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
14|155|Duke Fertility Clinic/University|Durham, NC USA||||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=155&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
15|922|European Sperm Bank USA (Seattle Sperm Bank)|European Sperm Bank USA 4915 25th Avenue NE, Suite 204 Seattle WA 98105 Seattle, , WA USA|1-[phone]|American open ID donors only. Branches in Seattle and New York. (Main office in Copenhagen - see Denmark). dba: Seattle Sperm Bank.|http://www.europeanspermbankusa.com/index.php|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=922&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
16|65377|Family Fertility Center|95 Highland Avenue, Suite 100 Bethlehem, PA 18017 USA|[phone]||http://familyfertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65377&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
17|633|Fertility Center of Chattanooga|7407 Ziegler Road Chattanooga, TN 37421 USA|[phone]|Dr. Barry W. Donesky,  Dr. Joseph S. Bird, Jr.|http://www.chattanoogafertility.com/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=633&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
18|1152|Florida Institute for Reproductive Medicine|Jacksonville, FL 32202 USA||||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=1152&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
19|178|GAMETES, TORONTO, Dr. Shewchuk, A.B.|Toronto, ON CAN|| Dr. Allan Shewchuk is deceased, but his daughter, Melanie still runs Dr. Shewchuk's sperm bank called Gamete Services. This bank only has donor sperm from prior to 2000 when the Cdn. gov't demanded additional tests for donors.  Therefore, all of the sperm currently stored can only be accessed if families have already had children with specific donors and with special permission from Health Canada. It is likely that Gamete Services will close in the next few years, in the meantime Melanie works loosely with SWCH Fertility Centre in Toronto. NOTE: as of 2009, this place is closed, and records from Gamete Services MAY have been transferred to Dr. Librach at http://www.createivf.com (CREATE).||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=178&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
20|872|Global Egg Donors (Formely Renew Fertility )|POB 266 San Ynez, CA 93117 USA|[phone]|Renew Fertility's website:www.renewfertility.com|http://www.globaleggdonors.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=872&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
21|554|Greater Baltimore Medical Center (GBMC) Andrology|6701 N. Charles Street Baltimore, MD 21204 USA||Greater Baltimore Medical Center (GBMC) Andrology Center This center is now closed|http://www.gbmc.org/index.html|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=554&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
22|655|Institute for Reproductive Health, Ohio|3805 Edwards Rd., Suite 450, Cincinnati, OH 45209 USA|[phone]||http://www.cincinnatifertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=655&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
23|360|IVF New Jersey|81 Veronica Avenue Somerset, NJ 08873 USA|||http://www.ivfnj.com/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=360&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
