|bankid|bankname|bankaddress|bankphone|bankdesc|bankurl|searchurl|dtype
24|162|Johns Hopkins Fertility Center|600 N Wolfe St; Houck Bldg Baltimore, MD 21205 USA|[phone]||http://www.hopkinshospital.org/health_info/Womens_Health/Services/art_lab.html|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=162&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
25|65090|Lane Fertility Institute|101 Rowland Way, Suite 305 Novato, CA 94945 USA|[phone]||http://http://www.lanefertilityinstitute.com/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65090&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
26|87|Miscellaneous U.S. Facilities/Clinics-1990's|USA||Unknown Donor # and/or Clinic||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=87&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
27|69|Miscellaneous U.S. Facilities/Clinics-2000+|USA||Unknown Donor ID# and/or Clinic||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=69&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
28|406|Mt. Sinai OB/Gyn Specialties, OH|1800 E. 105 Street Cleveland, OH 44106 USA||The hospital closed in 2000 and was demolished in 2004.||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=406&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
29|289|Nashville Fertility Center|Patterson St Nashville, TN USA|[phone]|At Centinial Medical Center on Patterson St in Nashville||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=289&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
30|113|National Womens Hospital|Auckland, NZL||From about 1975 - 1980 Professor Dennis Bonham ran an infertility program here, which used the hospital's premises, but was largely funded by Auckland University Medical School (dept of obstetrics). As the 80s progressed the clinic came more under the control of the hospital and there is a public infertilityclinic there today called Fertility PlusHuman Assisted Reproductive Technology (HART) Registerhttp://www.bdm.govt.nz/diawebsite.nsf/wpg_URL/Services-Births-Deaths-and-Marriages-Human-Assisted-Reproductive-Technology-(HART)-Register?OpenDocument||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=113&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
31|302|NCCRM (NC Center for Reproductive Medicine)|400 Asheville Ave Suite 200 Cary, NC 27519 USA|[phone]||http://www.nccrm.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=302&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
32|294|New England Fertility Institute|1275 Summer St. Stamford, CT 06905 USA|[phone]|Stamford and Hamden, CT|http://www.nefertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=294&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
33|32|OHSU Andrology|1750 S.W. Harbor Way, Suite 100 Portland, OR 97201 USA|[phone]|Oregon Health and Science University. Also Andrology Laboratory Riverplace.|http://www.fertilityoregon.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=32&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
34|1121|Oregon Reproductive Medicine|2222 NW Lovejoy. St., Suite 304 Portland, OR 97210 USA|[phone]|NOTE: March 2013 some ORM donor numbers have been changed to six-digits. We have updated donor numbers as they have been given to us by ORM. |http://www.oregonreproductivemedicine.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=1121&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
35|313|Pacific Fertility Center-San Francisco|55 Francisco St. San Francisco, CA 94133 USA|[phone]||http://www.pacificfertilitycenter.com/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=313&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
36|466|Pacific Northwest Fertility|1101 Madison Street, Suite 1050 Seattle, WA 98104 USA|[phone]|Swedish Medical Center's (Seattle)donor program was phased out in late 2005 and was turned over to Pacific Northwest Fertility (this was on Swedish Medical Center's website in Aug. 2005).  Dr. Lee Hickock and Dr. Shaun Williams left 'Pacific Gynecology Specialists' and opened up their own clinic called 'Pacific Northwest Fertility Clinic' (PNFC) in 2005.  Another member says: Dr. Williams left to return to his hometown.  Hickok opened the new office with Lorna Marshall, who’d been with Virginia Mason.|http://www.pnwfertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=466&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
37|65149|Pacific Reproductive Center|Lomita Boulevard Torrance, CA USA||Dr. Riffat Salem|http://pacificreproductivecenter.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65149&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
38|34|Pacific Reproductive Services (PRS)|444 De Haro St, Suite 222, SF 94107 65 N. Madison Ave, Suite 409 Pasadena 91101 San Francisco, CA 94107 USA|[phone]|Pasadena and San Francisco. Formerly Pacific Women's Health Services.|http://www.pacrepro.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=34&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
39|65511|ProcreaTec|ProcreaTec S.L. Manuel de Falla 6-8 28036 Madrid (Spanien/Spain) Madrid, 28036 ESP|+(34) 914585804||http://procreatec.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65511&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
40|102|Queensland Fertility Group|225 Wickham Tce Brisbane, 4000 AUS|07 3833 1000|Fertility clinic offering all types of ART with strong donor program. Imports some vials from Xytex.|http://www.qfg.com.au/|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=102&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
41|37|Repository for Germinal Choice|4450 S. Escondido Blvd, PB box 2876 Escondido, CA 92025 USA|[phone]|Operated from 1980 to 1999. Repository was directed by Paul Smith at one time. Paul took most of the Repository donors with him when he left to start Heredity Choice. Donors may be listed under both facilities. It was also called the Nobel Sperm Bank and the Genius Sperm Bank, and was run by Dr. Robert Graham in earlier years (before Paul Smith). Paul Smith's phone number: [phone], address; 7375 South Bruce Street, Las Vegas, NV  89123; email [email].||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=37&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
42|700|Reproductive Partners Medical (Redondo)|510 N Prospect Ave # 202 Redondo Beach, CA 90277 USA|[phone]|Dr. Meldrum, David|http://www.2reproduce.com/meet.php|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=700&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
43|481|San Diego Fertility Center|11515 El Camino Real, Suite 100 San Diego, CA 92103 USA||||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=481&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
44|65234|Seattle Reproductive Medicine|1505 Westlake Ave North, Suite 400 Seattle, WA 98109 USA|2063015000||http://http://seattlefertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65234&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
45|636|Swedish Memorial Hospital-Dr. Schoolcraft|Englewood, CO USA||Dr. William Schoolcraft's practice||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=636&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
46|191|The Fertility Ctr. (AKA Michigan Repro. & IVF)|3230 Eagle Park Drive #100 Grand Rapids, MI 49525 USA|[phone]|Dr. Dodds and Dr. Young, located in Kalamazoo, MI and Grand Rapids, MI.||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=191&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
47|62|University of Wisconsin|Madison, WI USA||||https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=62&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
48|65126|Wisconsin Fertility Institute|3146 Deming Way Middleton, WI 53562 USA|[phone]||http://www.wisconsinfertility.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65126&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
49|65|Xytex Corporation|1100 Emmett St. Augusta, GA 30904 USA|[phone]|"Open since 1975. Offices in Augusta, Atlanta, and Newmarket, Ontario-supplier for Genesis Fertility Center in Canada (see that list also).  According to Outreach Health Services' website (in 2008), http://www.donorspermohs.com, Outreach Health Services is the Canadian distributor for XytexCorporation.  Donor numbers should have three letters in front of the number (codes Xytex uses for hair and eye combinations, blood type, and height--first letter is for coloring: Dark Hair/Dark Eyes is A, Dark Hair/Light Eyes is B, Light Hair/Light Eyes is C, Light Hair/Dark Eyes is D, African American Donors are E. Second letter is for blood type: O+ is F, A+ is G, B+ is H, AB+ is I, Rh- is J. Third letter is height: Under 5'7"" is K, 5;7"" to 5'11"" is L, 6' to 6'4"" is M, 6'5"" and taller is N). Numbers are only used one time with the donors so if you know the number part, you are most likely a match to that number if it is listed with letters (or different letters than what you have).  Older donor numbers may have a D in front of them, but those are listed on here without the D. Their three letter code for the earlier donor numbers may have been different or may have been changed at one point in time by Xytex.  (for example, an older number that used to be coded BFK was later changed to CGL).   XYTEX AFFILIATES (found in Xytex archives):Xytex has satellite semen banks in the following locations:Florida Institute For Reproductive Medicine, [phone], Jacksonville, Florida;Genesis Fertility Centre [phone], Vancouver, British Columbia,North Carolina Center for Reproductive Medicine, [phone] Cary, North Carolina;Pacific Reproductive Services, [phone], San Francisco, California;Reproductive Health Associates, [phone], Clearwater, Florida;Southeastern Fertility Center, [phone], Mt. Pleasent, South Carolina;University of Connecticut Health Center, [phone], Farmington, Connecticut;Uptown Pharmacy, [phone], Dallas, Texas;Xytex Corporation at Syncor, [phone], Woburn, Massachusetts."|http://www.xytex.com|https://donorsiblingregistry.com/members/ListRegistry?keyword=&dtDonorYear=&dtDonorMonth=&dtDonorDay=&dpTypeID=3&dpIdentityNumber=&faID=65&usUserName_startswith=&usTypeID=&faCity_contains=&faStateID=&faCountryID=&dpDateCreated_isgreaterthan=&doSearch=Search+Registry&userBrowse=1&userSearch=1&|3
